-- Merging decision tree log ---
manifest
ADDED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/jaysadaniya/Desktop/GiveAway/GiveAwayApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/80ea199b65c5260be223fb8af0c803aa/transformed/jetified-firebase-auth-21.2.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/jaysadaniya/.gradle/caches/transforms-3/cd32ead7862d0deb5a2224aa0cdc0c99/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/jaysadaniya/.gradle/caches/transforms-3/1befe31ec23e216396d9b12195d614b6/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/jaysadaniya/.gradle/caches/transforms-3/b1f0fbb2efe8fe3be234193dd49bd930/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/jaysadaniya/.gradle/caches/transforms-3/2268c2549546c20716617df447afa24e/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.gilfoyle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.gilfoyle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/jaysadaniya/.gradle/caches/transforms-3/3c8a416abadbead796976306b25db525/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/jaysadaniya/.gradle/caches/transforms-3/5d5d493815345d938d5912e534bb7e44/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
